POP_NUM;FITNESS
8214;484
8215;858
8216;674
8217;873
8218;643
8219;794
8220;484
8221;671
8222;754
8223;506
8224;645
8225;499
8226;451
8227;3242
8228;625
8229;550
8230;568
8231;3029
8232;492
8233;1971
8234;551
8235;2638
8236;723
8237;523
8238;1645
8239;557
8240;551
8241;734
8242;728
8243;2056
8244;413
8245;413
8246;953
8247;2185
8248;356
8249;766
8250;653
8251;547
8252;724
8253;520
8254;3318
8255;298
8256;885
8257;422
8258;722
8259;485
8260;915
8261;483
8262;645
8263;1231
8264;2062
8265;453
8266;856
8267;525
8268;3059
8269;519
8270;981
8271;748
8272;848
8273;954
8274;774
8275;707
8276;739
8277;699
8278;542
8279;447
8280;2381
8281;670
8282;513
8283;718
8284;3061
8285;514
8286;761
8287;583
8288;554
8289;2777
8290;1905
8291;582
8292;557
8293;582
8294;521
8295;531
8296;495
8297;997
8298;2479
8299;406
8300;594
8301;3427
8302;619
8303;500
8304;1268
8305;1074
8306;559
8307;589
8308;678
8309;485
8310;455
8311;666
8312;640
8313;789
8314;906
8315;693
8316;500
8317;533
8318;1156
8319;859
8320;2211
8321;634
8322;490
8323;667
8324;259
8325;3372
8326;512
8327;591
8328;472
8329;1121
8330;666
8331;2285
8332;545
8333;687
8334;468
8335;638
8336;1013
8337;495
8338;487
8339;455
8340;655
8341;774
8342;568
8343;676
8344;601
8345;580
8346;515
8347;873
8348;360
8349;688
8350;593
8351;462
8352;1301
8353;392
8354;3057
8355;483
8356;517
8357;773
8358;795
8359;351
8360;505
8361;2978
8362;2778
8363;526
8364;444
8365;832
8366;591
8367;1628
8368;894
8369;544
8370;670
8371;986
8372;663
8373;537
8374;630
8375;3343
8376;1002
8377;2167
8378;511
8379;653
8380;1138
8381;3764
8382;805
8383;552
8384;1903
8385;464
8386;487
8387;657
8388;918
8389;3801
8390;812
8391;928
8392;278
8393;490
8394;485
8395;1333
8396;428
8397;578
8398;3366
8399;2148
8400;536
8401;886
8402;482
8403;1063
8404;1421
8405;281
8406;467
8407;868
8408;481
8409;686
8410;853
8411;514
8412;579
8413;1900
8414;730
8415;2421
8416;425
8417;351
8418;749
8419;1164
8420;963
8421;3167
8422;3066
8423;415
8424;2352
8425;451
8426;539
8427;996
8428;3060
8429;354
8430;749
8431;446
8432;3374
8433;528
8434;784
8435;827
8436;879
8437;578
8438;904
8439;538
8440;639
8441;542
8442;3333
8443;966
8444;513
8445;2778
8446;575
8447;473
8448;701
8449;590
8450;627
8451;967
8452;424
8453;535
8454;738
8455;682
8456;498
8457;1008
8458;454
8459;476
8460;477
8461;550
8462;690
8463;424
8464;598
8465;434
8466;501
8467;567
8468;591
8469;679
8470;662
8471;2196
8472;841
8473;460
8474;1123
8475;1292
8476;794
8477;943
8478;557
8479;600
8480;470
8481;363
8482;583
8483;947
8484;538
8485;529
8486;2487
8487;743
8488;2342
8489;638
8490;890
8491;736
8492;556
8493;593
8494;589
8495;596
8496;548
8497;478
8498;494
8499;662
8500;338
8501;882
8502;2785
8503;1115
8504;863
8505;459
8506;542
8507;783
8508;863
8509;565
8510;681
8511;479
8512;504
8513;545
8514;466
8515;505
8516;916
8517;1749
8518;451
8519;728
8520;758
8521;650
8522;2356
8523;703
8524;680
8525;778
8526;670
8527;897
8528;536
8529;1775
8530;669
8531;492
8532;1069
8533;628
8534;530
8535;539
8536;724
8537;1907
8538;702
8539;710
8540;470
8541;536
8542;645
8543;2247
8544;1849
8545;488
8546;782
8547;2262
8548;505
8549;558
8550;793
8551;722
8552;1115
8553;709
8554;736
8555;638
8556;679
8557;558
8558;828
8559;790
8560;766
8561;629
8562;1084
8563;802
8564;3058
8565;1040
8566;2248
8567;576
8568;861
8569;689
8570;633
8571;3162
8572;1949
8573;623
8574;765
8575;534
8576;515
8577;523
8578;475
8579;829
8580;683
8581;688
8582;2201
8583;341
8584;628
8585;454
8586;614
8587;2658
8588;861
8589;584
8590;775
8591;775
8592;475
8593;441
8594;840
8595;615
8596;649
8597;508
8598;432
8599;422
8600;864
8601;600
8602;2778
8603;1104
8604;483
8605;775
8606;1773
8607;2366
8608;2060
8609;771
8610;653
8611;629
8612;767
8613;717
8614;495
8615;497
8616;3289
8617;1178
8618;750
8619;494
8620;1730
8621;899
8622;919
8623;322
8624;369
8625;642
8626;542
8627;474
8628;609
8629;1083
8630;643
8631;665
8632;724
8633;473
8634;712
8635;3236
8636;1717
8637;491
8638;1139
8639;523
8640;656
8641;679
8642;2849
8643;530
8644;675
8645;697
8646;445
8647;472
8648;646
8649;953
8650;1816
8651;857
8652;1008
8653;814
8654;649
8655;2176
8656;606
8657;530
8658;807
8659;414
8660;357
8661;625
8662;526
8663;551
8664;2953
8665;2456
8666;461
8667;727
8668;766
8669;718
8670;586
8671;525
8672;821
8673;580
8674;754
8675;582
8676;690
8677;989
8678;725
8679;2597
8680;834
8681;470
8682;762
8683;900
8684;525
8685;921
8686;775
8687;1240
8688;529
8689;434
8690;777
8691;518
8692;421
8693;487
8694;724
8695;771
8696;3352
8697;502
8698;486
8699;2278
8700;645
8701;550
8702;801
8703;462
8704;622
8705;521
8706;807
8707;2791
8708;731
8709;343
8710;819
8711;1066
8712;786
8713;708
8714;2435
8715;548
8716;750
8717;576
8718;574
8719;645
8720;686
8721;544
8722;608
8723;496
8724;513
8725;345
8726;538
8727;574
8728;421
8729;883
8730;763
8731;431
8732;477
8733;859
8734;721
8735;755
8736;759
8737;321
8738;506
8739;2207
8740;245
8741;675
8742;480
8743;1910
8744;1975
8745;3004
8746;494
8747;922
8748;828
8749;2761
8750;889
8751;689
8752;593
8753;2566
8754;422
8755;3216
8756;474
8757;522
8758;757
8759;431
8760;424
8761;690
8762;575
8763;634
8764;421
8765;469
8766;582
8767;2331
8768;1938
8769;3108
8770;951
8771;947
8772;582
8773;957
8774;813
8775;453
8776;577
8777;2122
8778;561
8779;1891
8780;502
8781;488
8782;2413
8783;607
8784;627
8785;1977
8786;1007
8787;457
8788;543
8789;548
8790;2245
8791;781
8792;482
8793;1066
8794;860
8795;561
8796;637
8797;352
8798;744
8799;553
8800;666
8801;659
8802;1042
8803;804
8804;871
8805;672
8806;716
8807;390
8808;912
8809;3500
8810;1473
8811;586
8812;364
8813;554
8814;840
8815;445
8816;671
8817;706
8818;500
8819;377
8820;745
8821;3503
8822;529
8823;398
8824;940
8825;676
8826;705
8827;524
8828;470
8829;549
8830;719
8831;817
8832;730
8833;596
8834;555
8835;1134
8836;3426
8837;3177
8838;3081
8839;2223
8840;469
8841;553
8842;516
8843;1905
8844;525
8845;674
8846;738
8847;506
8848;523
8849;671
8850;564
8851;521
8852;465
8853;767
8854;482
8855;571
8856;774
8857;468
8858;534
8859;813
8860;897
8861;2137
8862;682
8863;504
8864;661
8865;2296
8866;530
8867;3100
8868;618
8869;953
8870;490
8871;555
8872;844
8873;415
8874;789
8875;779
8876;943
8877;775
8878;1640
8879;2248
8880;706
8881;509
8882;1855
8883;610
8884;345
8885;607
8886;620
8887;433
8888;532
8889;759
8890;531
8891;3084
8892;808
8893;491
8894;2952
8895;499
8896;818
8897;811
8898;777
8899;564
8900;698
8901;2906
8902;1502
8903;518
8904;710
8905;400
8906;842
8907;3840
8908;499
8909;1986
8910;704
8911;531
8912;757
8913;779
8914;517
8915;795
8916;757
8917;2339
8918;595
8919;827
8920;462
8921;515
8922;764
8923;839
8924;452
8925;451
8926;481
8927;763
8928;488
8929;1804
8930;868
8931;491
8932;908
8933;797
8934;490
8935;2132
8936;831
8937;612
8938;602
8939;673
8940;3975
8941;490
8942;3430
8943;465
8944;871
8945;515
8946;583
8947;629
8948;2737
8949;2382
8950;749
8951;470
8952;483
8953;922
8954;3685
8955;490
8956;602
8957;838
8958;445
8959;527
8960;563
8961;578
8962;570
8963;515
8964;2924
8965;546
8966;617
8967;2062
8968;510
8969;642
8970;2255
8971;3030
8972;697
8973;3193
8974;1185
8975;494
8976;571
8977;798
8978;540
8979;652
8980;3420
8981;405
8982;3165
8983;378
8984;2201
8985;496
8986;471
8987;592
8988;458
8989;497
8990;523
8991;2128
8992;1894
8993;353
8994;908
8995;491
8996;508
8997;773
8998;2474
8999;372
9000;600
9001;578
9002;771
9003;701
9004;678
9005;513
9006;390
9007;1797
9008;610
9009;1406
9010;567
9011;932
9012;723
9013;360
9014;470
9015;378
9016;2640
9017;449
9018;359
9019;489
9020;853
9021;2359
9022;586
9023;785
9024;478
9025;2838
9026;637
9027;391
9028;512
9029;633
9030;992
9031;673
9032;714
9033;3119
9034;675
9035;610
9036;775
9037;642
9038;417
9039;739
9040;650
9041;1459
9042;593
9043;516
9044;549
9045;471
9046;508
9047;337
9048;613
9049;869
9050;677
9051;480
9052;542
9053;469
9054;534
9055;797
9056;704
9057;601
9058;450
9059;3590
9060;796
9061;433
9062;3236
9063;3345
9064;780
9065;878
9066;1832
9067;2339
9068;2274
9069;452
9070;562
9071;563
9072;603
9073;487
9074;493
9075;628
9076;781
9077;809
9078;697
9079;477
9080;599
9081;503
9082;482
9083;2091
9084;656
9085;531
9086;447
9087;687
9088;2388
9089;2835
9090;2469
9091;1025
9092;559
9093;2898
9094;1935
9095;543
9096;859
9097;700
9098;2093
9099;750
9100;2806
9101;485
9102;717
9103;2626
9104;502
9105;529
9106;971
9107;887
9108;2046
9109;555
9110;436
9111;476
9112;816
9113;2323
9114;616
9115;541
9116;588
9117;605
9118;533
9119;484
9120;558
9121;874
9122;951
9123;1050
9124;1733
9125;521
9126;470
9127;587
9128;499
9129;595
9130;3070
9131;445
9132;3183
9133;526
9134;1802
9135;573
9136;299
9137;587
9138;823
9139;867
9140;713
9141;804
9142;513
9143;513
9144;733
9145;859
9146;3868
9147;475
9148;678
9149;735
9150;2492
9151;682
9152;475
9153;975
9154;707
9155;646
9156;490
9157;2462
9158;607
9159;533
9160;2634
9161;1121
9162;722
9163;1998
9164;508
9165;548
9166;420
9167;2801
9168;1009
9169;557
9170;536
9171;3391
9172;618
9173;670
9174;833
9175;2152
9176;378
9177;558
9178;488
9179;489
9180;522
9181;1936
9182;572
9183;848
9184;609
9185;409
9186;738
9187;970
9188;414
9189;833
9190;492
9191;610
9192;3355
9193;745
9194;660
9195;2318
9196;516
9197;862
9198;902
9199;984
9200;2210
9201;904
9202;734
9203;436
9204;3525
9205;1258
9206;760
9207;1603
9208;1079
9209;691
9210;996
9211;533
9212;566
9213;456
9214;700
9215;684
9216;463
9217;690
9218;2229
9219;2543
9220;855
9221;547
9222;517
9223;505
9224;418
9225;913
9226;2199
9227;2083
9228;3487
9229;2145
9230;1530
9231;3841
9232;432
9233;758
9234;612
9235;520
9236;634
9237;3619
9238;630
9239;1414
9240;629
9241;2374
9242;711
9243;502
9244;527
9245;959
9246;824
9247;2744
9248;467
9249;3167
9250;817
9251;449
9252;493
9253;688
9254;397
9255;562
9256;399
9257;478
9258;2008
9259;2220
9260;753
9261;607
9262;595
9263;395
9264;556
9265;494
9266;1804
9267;706
9268;587
9269;448
9270;734
9271;1226
9272;452
9273;3089
9274;630
9275;3292
9276;3423
9277;2496
9278;645
9279;681
9280;667
9281;598
9282;544
9283;2435
9284;829
9285;675
9286;451
9287;2355
9288;383
9289;652
9290;917
9291;2190
9292;3010
9293;987
9294;546
9295;1211
9296;353
9297;522
9298;510
9299;742
9300;1014
9301;847
9302;1111
9303;3713
9304;480
9305;357
9306;385
9307;622
9308;533
9309;3471
9310;2758
9311;618
9312;2929
9313;645
9314;575
9315;805
9316;495
9317;896
9318;914
9319;1955
9320;944
9321;674
9322;711
9323;805
9324;657
9325;3258
9326;1089
9327;3222
9328;677
9329;893
9330;780
9331;1042
9332;416
9333;676
9334;962
9335;1328
9336;836
9337;792
9338;996
9339;1162
9340;3211
9341;3029
9342;465
9343;859
9344;510
9345;460
9346;3266
9347;648
9348;820
9349;320
9350;3447
9351;860
9352;1948
9353;488
9354;1913
9355;2158
9356;535
9357;710
9358;496
9359;1019
9360;634
9361;589
9362;498
9363;714
9364;580
9365;2199
9366;502
9367;289
9368;659
9369;688
9370;3018
9371;3141
9372;512
9373;470
9374;544
9375;403
9376;1659
9377;3162
9378;2854
9379;2766
9380;629
9381;767
9382;626
9383;893
9384;3096
9385;568
9386;951
9387;698
9388;2862
9389;419
9390;599
9391;2112
9392;667
9393;515
9394;889
9395;1724
9396;638
9397;950
9398;914
9399;1109
9400;533
9401;577
9402;719
9403;781
9404;561
9405;961
9406;700
9407;499
9408;525
9409;791
9410;729
9411;1132
9412;717
9413;623
9414;591
9415;879
9416;630
9417;465
9418;456
9419;717
9420;623
9421;314
9422;627
9423;415
9424;592
9425;477
9426;1832
9427;798
9428;662
9429;968
9430;793
9431;702
9432;272
9433;998
9434;381
9435;914
9436;648
9437;866
9438;3278
9439;1731
9440;619
9441;668
9442;1714
9443;2258
9444;689
9445;661
9446;666
9447;3384
9448;2744
9449;995
9450;536
9451;2975
9452;3800
9453;3088
9454;451
9455;868
9456;400
9457;907
9458;352
9459;583
9460;895
9461;700
9462;633
9463;1359
9464;1169
9465;701
9466;648
9467;2660
9468;715
9469;3842
9470;561
9471;510
9472;604
9473;758
9474;590
9475;813
9476;3629
9477;3457
9478;518
9479;686
9480;1534
9481;977
9482;834
9483;668
9484;708
9485;1980
9486;568
9487;891
9488;704
9489;2141
9490;582
9491;504
9492;514
9493;1060
9494;430
9495;609
9496;269
9497;540
9498;3518
9499;470
9500;479
9501;664
9502;1016
9503;890
9504;1856
9505;1772
9506;1619
9507;786
9508;696
9509;2367
9510;438
9511;680
9512;2707
9513;1764
9514;409
9515;623
9516;4109
9517;748
9518;795
9519;943
9520;815
9521;532
9522;1139
9523;486
9524;2799
9525;1108
9526;661
9527;404
9528;667
9529;2464
9530;557
9531;924
9532;1208
9533;1701
9534;2871
9535;523
9536;2025
9537;523
9538;491
9539;660
9540;942
9541;844
9542;471
9543;839
9544;717
9545;662
9546;741
9547;594
9548;506
9549;613
9550;3230
9551;524
9552;494
9553;412
9554;810
9555;899
9556;956
9557;655
9558;719
9559;725
9560;825
9561;613
9562;503
9563;664
9564;936
9565;476
9566;1867
9567;780
9568;838
9569;1424
9570;802
9571;3653
9572;714
9573;2142
9574;1236
9575;832
9576;582
9577;497
9578;3851
9579;1716
9580;472
9581;554
9582;513
9583;496
9584;537
9585;941
9586;684
9587;452
9588;688
9589;726
9590;590
9591;739
9592;2577
9593;609
9594;531
9595;576
9596;1029
9597;524
9598;325
9599;731
9600;2769
9601;673
9602;976
9603;927
9604;465
9605;744
9606;3061
9607;712
9608;814
9609;407
9610;741
9611;3588
9612;450
9613;510
9614;568
9615;835
9616;2867
9617;896
9618;490
9619;4148
9620;1918
9621;532
9622;692
9623;510
9624;396
9625;421
9626;552
9627;605
9628;1766
9629;615
9630;1966
9631;313
9632;519
9633;294
9634;920
9635;594
9636;757
9637;1010
9638;475
9639;615
9640;1058
9641;542
9642;647
9643;525
9644;828
9645;665
9646;484
9647;2592
9648;376
9649;485
9650;796
9651;479
9652;614
9653;471
9654;818
9655;530
9656;332
9657;551
9658;739
9659;453
9660;693
9661;490
9662;554
9663;616
9664;622
9665;1910
9666;547
9667;1701
9668;2080
9669;3191
9670;584
9671;2795
9672;1891
9673;1212
9674;724
9675;810
9676;537
9677;578
9678;2030
9679;581
9680;882
9681;526
9682;286
9683;556
9684;848
9685;2409
9686;598
9687;2400
9688;2731
9689;699
9690;724
9691;1697
9692;698
9693;724
9694;539
9695;530
9696;2550
9697;507
9698;790
9699;511
9700;734
9701;882
9702;737
9703;544
9704;2006
9705;1998
9706;847
9707;749
9708;955
9709;2807
9710;638
9711;488
9712;768
9713;459
9714;636
9715;564
9716;414
9717;1311
9718;474
9719;3267
9720;1898
9721;2258
9722;628
9723;503
9724;1037
9725;1073
9726;888
9727;837
9728;751
9729;879
9730;631
9731;1752
9732;2845
9733;895
9734;2060
9735;1687
9736;2260
9737;581
9738;1966
9739;2008
9740;604
9741;552
9742;1012
9743;426
9744;734
9745;595
9746;456
9747;449
9748;821
9749;765
9750;1824
9751;1506
9752;696
9753;717
9754;1257
9755;700
9756;980
9757;849
9758;561
9759;521
9760;835
9761;522
9762;493
9763;650
9764;3589
9765;526
9766;561
9767;654
9768;836
9769;662
9770;787
9771;2518
9772;709
9773;678
9774;466
9775;761
9776;642
9777;599
9778;910
9779;965
9780;740
9781;810
9782;3392
9783;664
9784;672
9785;413
9786;486
9787;493
9788;478
9789;744
9790;629
9791;814
9792;452
9793;2267
9794;483
9795;640
9796;477
9797;2316
9798;1988
9799;773
9800;2562
9801;657
9802;516
9803;3235
9804;408
9805;853
9806;581
9807;553
9808;1125
9809;663
9810;767
9811;3908
9812;3793
9813;847
9814;739
9815;752
9816;653
9817;749
9818;845
9819;633
9820;610
9821;979
9822;692
9823;814
9824;775
9825;802
9826;570
9827;3180
9828;553
9829;578
9830;715
9831;697
9832;794
9833;577
9834;937
9835;545
9836;410
9837;615
9838;413
9839;855
9840;615
9841;711
9842;263
9843;522
9844;718
9845;951
9846;1780
9847;866
9848;584
9849;509
9850;539
9851;588
9852;575
9853;400
9854;2674
9855;899
9856;431
9857;932
9858;871
9859;567
9860;950
9861;424
9862;1000
9863;506
9864;525
9865;451
9866;735
9867;703
9868;626
9869;3333
9870;1578
9871;421
9872;760
9873;1753
9874;507
9875;2287
9876;474
9877;548
9878;635
9879;2169
9880;2489
9881;680
9882;568
9883;864
9884;650
9885;763
9886;1157
9887;979
9888;510
9889;424
9890;2784
9891;634
9892;2042
9893;699
9894;890
9895;2514
9896;760
9897;1087
9898;508
9899;705
9900;478
9901;539
9902;3176
9903;716
9904;479
9905;631
9906;596
9907;525
9908;764
9909;450
9910;890
9911;1400
9912;513
9913;838
9914;1020
9915;447
9916;649
9917;531
9918;2970
9919;417
9920;2669
9921;270
9922;865
9923;862
9924;659
9925;569
9926;642
9927;566
9928;1877
9929;873
9930;445
9931;1358
9932;551
9933;967
9934;522
9935;720
9936;2625
9937;2547
9938;544
9939;511
9940;564
9941;462
9942;669
9943;2570
9944;3915
9945;620
9946;2370
9947;718
9948;1204
9949;572
9950;1566
9951;648
9952;1080
9953;859
9954;1020
9955;520
9956;482
9957;652
9958;1883
9959;1268
9960;511
9961;1036
9962;563
9963;617
9964;3063
9965;740
9966;688
9967;809
9968;493
9969;3880
9970;540
9971;3427
9972;410
9973;868
9974;1094
9975;650
9976;587
9977;1709
9978;508
9979;629
9980;792
9981;692
9982;779
9983;1900
9984;667
9985;742
9986;485
9987;518
9988;726
9989;559
9990;790
9991;930
9992;2133
9993;453
9994;704
9995;754
9996;545
9997;628
9998;933
9999;2917
10000;2761
