POP_NUM;FITNESS
7937;2042
7938;2496
7939;4443
7940;946
7941;710
7942;2149
7943;836
7944;890
7945;3558
7946;835
7947;464
7948;557
7949;460
7950;485
7951;2334
7952;658
7953;756
7954;2737
7955;655
7956;2979
7957;919
7958;494
7959;4158
7960;933
7961;993
7962;972
7963;1219
7964;563
7965;1095
7966;2172
7967;3825
7968;959
7969;842
7970;662
7971;3674
7972;817
7973;2437
7974;2150
7975;3293
7976;1038
7977;662
7978;866
7979;3181
7980;3387
7981;880
7982;495
7983;3815
7984;1884
7985;3377
7986;695
7987;1965
7988;522
7989;3299
7990;2704
7991;1114
7992;714
7993;512
7994;3032
7995;1628
7996;826
7997;488
7998;3690
7999;597
8000;3813
8001;2080
8002;349
8003;3118
8004;902
8005;2669
8006;3700
8007;985
8008;703
8009;833
8010;1129
8011;1821
8012;779
8013;910
8014;1687
8015;1519
8016;3525
8017;755
8018;654
8019;2686
8020;808
8021;533
8022;2901
8023;3595
8024;864
8025;907
8026;1863
8027;456
8028;763
8029;466
8030;572
8031;3548
8032;661
8033;892
8034;726
8035;543
8036;845
8037;3557
8038;955
8039;2345
8040;698
8041;1045
8042;472
8043;3614
8044;971
8045;885
8046;1017
8047;2906
8048;2650
8049;1017
8050;2007
8051;522
8052;4457
8053;668
8054;531
8055;862
8056;1051
8057;520
8058;3936
8059;4007
8060;3679
8061;886
8062;845
8063;483
8064;1184
8065;1033
8066;717
8067;3322
8068;479
8069;891
8070;1030
8071;398
8072;862
8073;4176
8074;847
8075;3776
8076;898
8077;970
8078;848
8079;539
8080;684
8081;839
8082;1628
8083;676
8084;753
8085;806
8086;940
8087;589
8088;804
8089;1070
8090;970
8091;921
8092;908
8093;845
8094;962
8095;2190
8096;3621
8097;489
8098;741
8099;1014
8100;2536
8101;847
8102;3956
8103;772
8104;767
8105;740
8106;2801
8107;1082
8108;1148
8109;929
8110;2012
8111;549
8112;2294
8113;1034
8114;4087
8115;2358
8116;866
8117;531
8118;2528
8119;2689
8120;510
8121;527
8122;2224
8123;1053
8124;3681
8125;740
8126;640
8127;3514
8128;1076
8129;658
8130;874
8131;3025
8132;804
8133;1238
8134;3222
8135;3817
8136;3540
8137;959
8138;2201
8139;839
8140;665
8141;2081
8142;2116
8143;2307
8144;2986
8145;789
8146;1189
8147;547
8148;937
8149;801
8150;1000
8151;963
8152;809
8153;1997
8154;506
8155;774
8156;1076
8157;771
8158;961
8159;631
8160;982
8161;768
8162;1159
8163;1023
8164;3861
8165;2948
8166;3870
8167;3922
8168;508
8169;634
8170;559
8171;691
8172;548
8173;936
8174;841
8175;904
8176;844
8177;922
8178;658
8179;980
8180;1017
8181;756
8182;842
8183;760
8184;719
8185;864
8186;929
8187;980
8188;3638
8189;2993
8190;498
8191;3818
8192;2561
8193;789
8194;1115
8195;1613
8196;1113
8197;984
8198;954
8199;964
8200;2127
8201;2096
8202;636
8203;503
8204;613
8205;1120
8206;2063
8207;2555
8208;765
8209;981
8210;4070
8211;899
8212;4458
8213;945
8214;512
8215;3399
8216;467
8217;643
8218;743
8219;3090
8220;811
8221;768
8222;640
8223;653
8224;891
8225;790
8226;3472
8227;747
8228;486
8229;900
8230;1748
8231;3621
8232;3909
8233;908
8234;838
8235;3972
8236;3280
8237;525
8238;1185
8239;583
8240;962
8241;2020
8242;1024
8243;2633
8244;3922
8245;778
8246;802
8247;841
8248;485
8249;1158
8250;681
8251;832
8252;2669
8253;832
8254;781
8255;566
8256;699
8257;1162
8258;3589
8259;809
8260;508
8261;1936
8262;3698
8263;506
8264;499
8265;2301
8266;4366
8267;475
8268;711
8269;895
8270;918
8271;877
8272;579
8273;1990
8274;762
8275;762
8276;2375
8277;1017
8278;4850
8279;888
8280;1040
8281;3569
8282;623
8283;3052
8284;1090
8285;1006
8286;3801
8287;630
8288;3703
8289;3419
8290;1788
8291;797
8292;711
8293;483
8294;680
8295;767
8296;960
8297;755
8298;3682
8299;2076
8300;952
8301;3450
8302;725
8303;1051
8304;573
8305;1942
8306;983
8307;805
8308;842
8309;763
8310;908
8311;952
8312;492
8313;1034
8314;889
8315;2117
8316;4305
8317;836
8318;723
8319;926
8320;4592
8321;799
8322;2545
8323;1035
8324;658
8325;3132
8326;545
8327;1098
8328;3517
8329;2462
8330;3004
8331;673
8332;933
8333;834
8334;947
8335;641
8336;1013
8337;2358
8338;938
8339;4021
8340;824
8341;458
8342;889
8343;4156
8344;929
8345;768
8346;1973
8347;955
8348;370
8349;472
8350;3206
8351;653
8352;852
8353;517
8354;936
8355;2283
8356;653
8357;746
8358;911
8359;3712
8360;2227
8361;726
8362;2519
8363;907
8364;2241
8365;3667
8366;661
8367;3236
8368;1031
8369;3479
8370;971
8371;644
8372;957
8373;775
8374;506
8375;1737
8376;1915
8377;1758
8378;908
8379;1430
8380;2263
8381;813
8382;807
8383;920
8384;2209
8385;871
8386;677
8387;3882
8388;650
8389;837
8390;833
8391;3721
8392;482
8393;3788
8394;2498
8395;770
8396;2669
8397;722
8398;895
8399;941
8400;2570
8401;765
8402;866
8403;732
8404;713
8405;2411
8406;744
8407;683
8408;631
8409;958
8410;641
8411;770
8412;2350
8413;626
8414;577
8415;3611
8416;788
8417;537
8418;2748
8419;2066
8420;3256
8421;805
8422;687
8423;2312
8424;591
8425;920
8426;3117
8427;1087
8428;2636
8429;531
8430;772
8431;1032
8432;1080
8433;633
8434;2007
8435;959
8436;1780
8437;826
8438;888
8439;2043
8440;1032
8441;631
8442;517
8443;595
8444;738
8445;3773
8446;3872
8447;1971
8448;914
8449;470
8450;675
8451;1032
8452;416
8453;713
8454;583
8455;2184
8456;3639
8457;2550
8458;516
8459;628
8460;3084
8461;1084
8462;3187
8463;2520
8464;578
8465;1966
8466;2045
8467;745
8468;917
8469;608
8470;944
8471;950
8472;668
8473;831
8474;844
8475;840
8476;667
8477;1793
8478;946
8479;2129
8480;895
8481;693
8482;3438
8483;870
8484;740
8485;4603
8486;3953
8487;583
8488;849
8489;3876
8490;906
8491;500
8492;856
8493;572
8494;2829
8495;1407
8496;956
8497;758
8498;3163
8499;709
8500;603
8501;1037
8502;685
8503;618
8504;900
8505;3173
8506;1902
8507;3672
8508;637
8509;3058
8510;625
8511;622
8512;487
8513;887
8514;682
8515;1907
8516;442
8517;1935
8518;683
8519;821
8520;572
8521;468
8522;683
8523;2940
8524;3623
8525;534
8526;3467
8527;1052
8528;627
8529;1867
8530;2354
8531;4282
8532;3971
8533;632
8534;913
8535;898
8536;707
8537;486
8538;542
8539;2249
8540;1193
8541;3774
8542;3254
8543;837
8544;3525
8545;846
8546;1111
8547;560
8548;546
8549;713
8550;565
8551;1202
8552;2100
8553;501
8554;3828
8555;1103
8556;3016
8557;3585
8558;3417
8559;837
8560;559
8561;799
8562;858
8563;493
8564;858
8565;1124
8566;836
8567;3759
8568;543
8569;3518
8570;555
8571;856
8572;903
8573;1914
8574;988
8575;1117
8576;4113
8577;879
8578;714
8579;991
8580;468
8581;485
8582;4184
8583;765
8584;487
8585;810
8586;640
8587;2844
8588;3833
8589;517
8590;2512
8591;1631
8592;872
8593;639
8594;839
8595;3389
8596;508
8597;4148
8598;994
8599;4302
8600;588
8601;879
8602;1062
8603;3487
8604;892
8605;3937
8606;1015
8607;951
8608;650
8609;2282
8610;3355
8611;668
8612;812
8613;517
8614;808
8615;818
8616;814
8617;3756
8618;981
8619;1106
8620;901
8621;602
8622;2352
8623;491
8624;887
8625;3670
8626;3649
8627;1995
8628;692
8629;901
8630;3063
8631;572
8632;2154
8633;897
8634;1222
8635;772
8636;1286
8637;851
8638;754
8639;524
8640;526
8641;903
8642;732
8643;948
8644;786
8645;893
8646;770
8647;947
8648;597
8649;2032
8650;3766
8651;648
8652;939
8653;875
8654;669
8655;2140
8656;1077
8657;901
8658;715
8659;2655
8660;783
8661;526
8662;1066
8663;457
8664;823
8665;4432
8666;1003
8667;848
8668;3619
8669;883
8670;933
8671;1118
8672;855
8673;2167
8674;645
8675;966
8676;1851
8677;2591
8678;3410
8679;540
8680;2944
8681;809
8682;620
8683;904
8684;548
8685;3581
8686;872
8687;3397
8688;1074
8689;2646
8690;1553
8691;503
8692;472
8693;2923
8694;876
8695;4790
8696;461
8697;2087
8698;767
8699;674
8700;619
8701;2210
8702;884
8703;762
8704;489
8705;574
8706;793
8707;2816
8708;2258
8709;460
8710;626
8711;612
8712;1042
8713;2119
8714;852
8715;761
8716;660
8717;4372
8718;608
8719;476
8720;3411
8721;3507
8722;477
8723;708
8724;3341
8725;1008
8726;2116
8727;544
8728;985
8729;665
8730;812
8731;581
8732;537
8733;924
8734;1425
8735;532
8736;692
8737;1284
8738;677
8739;3326
8740;765
8741;492
8742;565
8743;634
8744;791
8745;855
8746;3578
8747;759
8748;535
8749;447
8750;902
8751;886
8752;617
8753;3749
8754;2923
8755;696
8756;784
8757;669
8758;946
8759;639
8760;2821
8761;847
8762;907
8763;2246
8764;792
8765;888
8766;2440
8767;3470
8768;2182
8769;1041
8770;917
8771;1078
8772;832
8773;728
8774;708
8775;660
8776;1063
8777;501
8778;3354
8779;507
8780;3281
8781;900
8782;1958
8783;3763
8784;731
8785;568
8786;2521
8787;2172
8788;3628
8789;4262
8790;1880
8791;497
8792;701
8793;678
8794;901
8795;2362
8796;737
8797;517
8798;779
8799;554
8800;889
8801;2954
8802;2497
8803;3337
8804;670
8805;876
8806;560
8807;631
8808;842
8809;3155
8810;847
8811;843
8812;848
8813;552
8814;496
8815;894
8816;3291
8817;676
8818;632
8819;3593
8820;1053
8821;557
8822;963
8823;909
8824;832
8825;461
8826;841
8827;963
8828;966
8829;801
8830;852
8831;3388
8832;498
8833;906
8834;899
8835;648
8836;846
8837;3510
8838;533
8839;1109
8840;3383
8841;894
8842;1026
8843;1060
8844;1220
8845;2335
8846;751
8847;3226
8848;974
8849;522
8850;859
8851;944
8852;4255
8853;867
8854;3737
8855;631
8856;3012
8857;925
8858;599
8859;1886
8860;2308
8861;686
8862;2266
8863;886
8864;877
8865;525
8866;1008
8867;636
8868;505
8869;521
8870;685
8871;1001
8872;3549
8873;2418
8874;671
8875;686
8876;653
8877;657
8878;2483
8879;801
8880;832
8881;489
8882;518
8883;683
8884;462
8885;903
8886;843
8887;500
8888;2383
8889;866
8890;765
8891;2538
8892;825
8893;2075
8894;800
8895;2984
8896;1856
8897;3963
8898;3358
8899;710
8900;877
8901;2255
8902;665
8903;841
8904;615
8905;2070
8906;521
8907;651
8908;527
8909;3053
8910;682
8911;874
8912;928
8913;991
8914;1889
8915;1497
8916;3855
8917;532
8918;499
8919;869
8920;989
8921;2196
8922;1064
8923;739
8924;2631
8925;3354
8926;846
8927;461
8928;947
8929;515
8930;680
8931;859
8932;785
8933;894
8934;657
8935;726
8936;2280
8937;520
8938;995
8939;460
8940;1458
8941;1062
8942;2013
8943;948
8944;3588
8945;646
8946;1923
8947;1242
8948;1656
8949;677
8950;541
8951;2184
8952;1138
8953;1019
8954;3520
8955;950
8956;741
8957;1110
8958;3061
8959;785
8960;471
8961;637
8962;2986
8963;785
8964;882
8965;853
8966;867
8967;1043
8968;977
8969;454
8970;863
8971;481
8972;622
8973;744
8974;661
8975;765
8976;495
8977;778
8978;3488
8979;3742
8980;2327
8981;872
8982;937
8983;596
8984;479
8985;579
8986;1067
8987;964
8988;469
8989;514
8990;913
8991;3582
8992;3414
8993;867
8994;2575
8995;473
8996;834
8997;678
8998;1066
8999;2307
9000;853
9001;869
9002;520
9003;899
9004;867
9005;727
9006;548
9007;480
9008;826
9009;2983
9010;4298
9011;510
9012;3949
9013;3822
9014;689
9015;751
9016;820
9017;995
9018;3074
9019;834
9020;1430
9021;712
9022;803
9023;964
9024;3771
9025;3098
9026;1042
9027;3613
9028;744
9029;2393
9030;4246
9031;511
9032;477
9033;1861
9034;3186
9035;3403
9036;2217
9037;3409
9038;3387
9039;1074
9040;2497
9041;1907
9042;722
9043;798
9044;853
9045;1110
9046;929
9047;4264
9048;518
9049;990
9050;886
9051;2885
9052;800
9053;2805
9054;694
9055;768
9056;3597
9057;869
9058;485
9059;3552
9060;742
9061;3437
9062;465
9063;980
9064;4335
9065;843
9066;3367
9067;961
9068;977
9069;659
9070;954
9071;2715
9072;1801
9073;656
9074;2927
9075;525
9076;823
9077;2067
9078;4040
9079;948
9080;942
9081;2875
9082;534
9083;2197
9084;3821
9085;488
9086;1953
9087;472
9088;847
9089;575
9090;3196
9091;3668
9092;827
9093;528
9094;1194
9095;4138
9096;942
9097;730
9098;720
9099;879
9100;566
9101;760
9102;817
9103;482
9104;640
9105;1151
9106;491
9107;3260
9108;3520
9109;665
9110;685
9111;647
9112;908
9113;468
9114;790
9115;2073
9116;527
9117;3890
9118;475
9119;715
9120;2435
9121;1720
9122;919
9123;527
9124;912
9125;620
9126;884
9127;2210
9128;2128
9129;708
9130;654
9131;675
9132;401
9133;490
9134;853
9135;2171
9136;663
9137;649
9138;910
9139;538
9140;856
9141;726
9142;3652
9143;3909
9144;2038
9145;1584
9146;2858
9147;638
9148;3697
9149;488
9150;859
9151;2831
9152;740
9153;770
9154;1045
9155;897
9156;2485
9157;777
9158;906
9159;994
9160;511
9161;5150
9162;432
9163;1000
9164;953
9165;889
9166;655
9167;3647
9168;486
9169;975
9170;750
9171;817
9172;1053
9173;871
9174;574
9175;873
9176;584
9177;2115
9178;2644
9179;916
9180;851
9181;3027
9182;623
9183;1169
9184;848
9185;4505
9186;638
9187;2072
9188;883
9189;680
9190;486
9191;968
9192;619
9193;507
9194;755
9195;693
9196;4254
9197;655
9198;1387
9199;681
9200;1131
9201;3719
9202;507
9203;3825
9204;719
9205;1912
9206;510
9207;801
9208;1014
9209;3995
9210;650
9211;925
9212;567
9213;912
9214;3180
9215;500
9216;1057
9217;627
9218;459
9219;3086
9220;844
9221;2148
9222;2939
9223;4429
9224;1953
9225;952
9226;980
9227;1034
9228;2095
9229;3672
9230;635
9231;723
9232;964
9233;595
9234;1638
9235;865
9236;3672
9237;789
9238;848
9239;671
9240;3336
9241;815
9242;1351
9243;2813
9244;1363
9245;3342
9246;3575
9247;756
9248;594
9249;735
9250;836
9251;838
9252;936
9253;479
9254;908
9255;829
9256;2209
9257;504
9258;3859
9259;1047
9260;546
9261;772
9262;490
9263;1952
9264;491
9265;658
9266;977
9267;475
9268;672
9269;975
9270;2127
9271;694
9272;3596
9273;3140
9274;3754
9275;754
9276;465
9277;674
9278;480
9279;869
9280;932
9281;712
9282;909
9283;531
9284;943
9285;995
9286;2477
9287;865
9288;824
9289;2048
9290;1145
9291;1155
9292;863
9293;819
9294;2919
9295;1190
9296;951
9297;1858
9298;790
9299;2631
9300;3671
9301;777
9302;3358
9303;3629
9304;2285
9305;466
9306;689
9307;780
9308;1044
9309;711
9310;513
9311;564
9312;538
9313;2715
9314;500
9315;663
9316;795
9317;2032
9318;1024
9319;588
9320;712
9321;863
9322;663
9323;3955
9324;889
9325;858
9326;1652
9327;3060
9328;886
9329;657
9330;758
9331;1024
9332;754
9333;768
9334;971
9335;840
9336;723
9337;667
9338;876
9339;824
9340;1551
9341;1955
9342;769
9343;2833
9344;3487
9345;917
9346;3761
9347;896
9348;1071
9349;2619
9350;3790
9351;694
9352;833
9353;753
9354;658
9355;1130
9356;643
9357;500
9358;1040
9359;617
9360;620
9361;981
9362;915
9363;618
9364;964
9365;721
9366;563
9367;2029
9368;787
9369;651
9370;953
9371;759
9372;1942
9373;661
9374;3482
9375;3536
9376;706
9377;1023
9378;801
9379;725
9380;1112
9381;847
9382;1767
9383;3769
9384;868
9385;744
9386;1877
9387;702
9388;673
9389;3890
9390;632
9391;827
9392;1086
9393;617
9394;3619
9395;801
9396;514
9397;747
9398;723
9399;640
9400;3684
9401;593
9402;942
9403;657
9404;705
9405;2838
9406;3308
9407;3115
9408;2380
9409;3801
9410;3120
9411;1122
9412;940
9413;871
9414;678
9415;572
9416;851
9417;721
9418;3844
9419;979
9420;836
9421;2062
9422;551
9423;1892
9424;965
9425;2394
9426;478
9427;3173
9428;2844
9429;3231
9430;481
9431;1149
9432;2277
9433;660
9434;1028
9435;915
9436;634
9437;762
9438;928
9439;2536
9440;560
9441;675
9442;557
9443;450
9444;4411
9445;819
9446;495
9447;1011
9448;2957
9449;1889
9450;545
9451;504
9452;3808
9453;1171
9454;937
9455;2705
9456;873
9457;1067
9458;2983
9459;524
9460;3243
9461;631
9462;812
9463;3543
9464;492
9465;1112
9466;2894
9467;3153
9468;1266
9469;1000
9470;741
9471;810
9472;746
9473;552
9474;646
9475;3922
9476;805
9477;887
9478;1019
9479;841
9480;893
9481;3860
9482;626
9483;1146
9484;519
9485;3302
9486;3425
9487;675
9488;478
9489;2019
9490;685
9491;1100
9492;607
9493;877
9494;3255
9495;734
9496;3596
9497;3658
9498;355
9499;1722
9500;607
9501;531
9502;1908
9503;2001
9504;564
9505;591
9506;885
9507;3702
9508;3458
9509;535
9510;1940
9511;870
9512;2586
9513;713
9514;634
9515;803
9516;4462
9517;523
9518;2268
9519;921
9520;2173
9521;3041
9522;1000
9523;528
9524;2375
9525;3938
9526;567
9527;644
9528;698
9529;814
9530;2397
9531;1027
9532;1176
9533;2410
9534;2945
9535;929
9536;843
9537;988
9538;2988
9539;681
9540;3285
9541;717
9542;1126
9543;1340
9544;2141
9545;673
9546;761
9547;2845
9548;1128
9549;779
9550;929
9551;2843
9552;1079
9553;1066
9554;661
9555;4134
9556;3478
9557;3361
9558;966
9559;693
9560;3614
9561;1997
9562;3756
9563;615
9564;743
9565;506
9566;2650
9567;712
9568;502
9569;468
9570;664
9571;708
9572;864
9573;615
9574;508
9575;1543
9576;1271
9577;1152
9578;1962
9579;3131
9580;3708
9581;905
9582;980
9583;3539
9584;743
9585;2634
9586;3623
9587;3185
9588;750
9589;513
9590;3940
9591;584
9592;3200
9593;849
9594;3686
9595;832
9596;3952
9597;834
9598;2005
9599;2060
9600;547
9601;511
9602;3240
9603;814
9604;520
9605;1290
9606;3252
9607;640
9608;1281
9609;3036
9610;3697
9611;490
9612;479
9613;758
9614;1007
9615;812
9616;790
9617;933
9618;3613
9619;721
9620;868
9621;561
9622;733
9623;897
9624;991
9625;3216
9626;485
9627;2089
9628;1075
9629;610
9630;1051
9631;906
9632;695
9633;752
9634;800
9635;2295
9636;544
9637;624
9638;827
9639;2461
9640;1715
9641;592
9642;569
9643;928
9644;985
9645;3469
9646;2007
9647;883
9648;840
9649;640
9650;4272
9651;3310
9652;644
9653;946
9654;1988
9655;4296
9656;2363
9657;1647
9658;764
9659;932
9660;622
9661;499
9662;663
9663;465
9664;2739
9665;877
9666;3292
9667;849
9668;937
9669;817
9670;2666
9671;695
9672;1138
9673;3738
9674;497
9675;716
9676;521
9677;741
9678;615
9679;1093
9680;1005
9681;848
9682;547
9683;838
9684;941
9685;3148
9686;849
9687;950
9688;893
9689;1975
9690;819
9691;805
9692;870
9693;944
9694;1239
9695;537
9696;1072
9697;518
9698;852
9699;3819
9700;1115
9701;718
9702;2645
9703;1646
9704;906
9705;970
9706;628
9707;507
9708;3662
9709;808
9710;3148
9711;502
9712;529
9713;912
9714;2502
9715;3226
9716;664
9717;614
9718;2126
9719;1684
9720;597
9721;818
9722;654
9723;735
9724;792
9725;3767
9726;911
9727;880
9728;2582
9729;1039
9730;1002
9731;2346
9732;753
9733;2103
9734;3172
9735;3227
9736;814
9737;654
9738;1098
9739;512
9740;494
9741;987
9742;974
9743;651
9744;894
9745;713
9746;886
9747;835
9748;455
9749;2641
9750;646
9751;841
9752;1578
9753;3584
9754;849
9755;2009
9756;920
9757;3715
9758;1599
9759;789
9760;1022
9761;936
9762;862
9763;1230
9764;825
9765;1821
9766;810
9767;713
9768;691
9769;667
9770;1597
9771;474
9772;891
9773;3389
9774;725
9775;633
9776;818
9777;2877
9778;3817
9779;4050
9780;763
9781;478
9782;673
9783;537
9784;873
9785;1033
9786;1040
9787;763
9788;3558
9789;967
9790;770
9791;3676
9792;3320
9793;668
9794;951
9795;908
9796;2018
9797;643
9798;646
9799;3388
9800;521
9801;3814
9802;851
9803;809
9804;1835
9805;668
9806;791
9807;851
9808;2665
9809;3405
9810;836
9811;461
9812;770
9813;2696
9814;850
9815;610
9816;782
9817;3791
9818;862
9819;457
9820;741
9821;1251
9822;1095
9823;481
9824;483
9825;2065
9826;1975
9827;2212
9828;808
9829;891
9830;3906
9831;814
9832;1233
9833;3127
9834;671
9835;406
9836;662
9837;3612
9838;1197
9839;770
9840;1031
9841;505
9842;489
9843;628
9844;1081
9845;1957
9846;4246
9847;661
9848;873
9849;2419
9850;930
9851;1163
9852;2074
9853;846
9854;2207
9855;867
9856;1741
9857;694
9858;1169
9859;652
9860;832
9861;3118
9862;4680
9863;3652
9864;858
9865;987
9866;484
9867;571
9868;718
9869;769
9870;828
9871;674
9872;977
9873;864
9874;1225
9875;536
9876;3125
9877;1121
9878;3538
9879;564
9880;829
9881;539
9882;922
9883;3282
9884;1947
9885;571
9886;516
9887;681
9888;4210
9889;3821
9890;1080
9891;528
9892;1006
9893;505
9894;701
9895;578
9896;940
9897;769
9898;563
9899;1060
9900;2080
9901;1506
9902;1843
9903;991
9904;1111
9905;1865
9906;794
9907;650
9908;724
9909;943
9910;554
9911;2976
9912;2837
9913;1043
9914;2205
9915;773
9916;560
9917;1007
9918;959
9919;840
9920;999
9921;2230
9922;962
9923;866
9924;869
9925;693
9926;963
9927;1030
9928;584
9929;1692
9930;757
9931;1101
9932;641
9933;613
9934;1252
9935;586
9936;2775
9937;825
9938;483
9939;1041
9940;928
9941;649
9942;2726
9943;899
9944;2307
9945;954
9946;843
9947;4098
9948;2300
9949;480
9950;670
9951;1236
9952;723
9953;914
9954;660
9955;3182
9956;531
9957;771
9958;3556
9959;476
9960;503
9961;4145
9962;2184
9963;3808
9964;1173
9965;506
9966;687
9967;514
9968;808
9969;769
9970;2032
9971;1056
9972;1084
9973;1654
9974;2254
9975;874
9976;828
9977;1174
9978;2875
9979;993
9980;1931
9981;1881
9982;2046
9983;514
9984;1194
9985;2492
9986;863
9987;779
9988;1109
9989;832
9990;887
9991;685
9992;3423
9993;3424
9994;880
9995;697
9996;662
9997;2157
9998;1004
9999;2741
10000;732
